카테고리,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
태블릿 스케치,스케치 저장,태블릿 스케치 이미지 저장,POST,/api/v1/projects/{projectId}/sketches,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: multipart/form-data","projectId: string (path, required)","FormData: { ""image"": File, ""name"": ""string"" }","201, 400, 401, 403, 404, 413","[201 Created] { ""success"": true, ""data"": { ""sketchId"": ""sketch_123"", ""name"": ""초기 스케치"", ""imageUrl"": ""https://cdn.yaldi.io/sketches/sketch_123.png"", ""projectId"": ""prj_123"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""지원하지 않는 이미지 형식입니다"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""스케치 저장 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } } | [413 Payload Too Large] { ""success"": false, ""error"": { ""code"": 413, ""message"": ""이미지 크기는 10MB를 초과할 수 없습니다"" } }",curl -X POST /api/v1/projects/prj_123/sketches --cookie 'yaldi_session_id=sess_abc123...' -F 'image=@sketch.png' -F 'name=초기 스케치',"{ ""success"": true, ""data"": { ""sketchId"": ""sketch_123"", ""imageUrl"": ""https://cdn.yaldi.io/sketches/sketch_123.png"" } }","PNG, JPG 지원.
최대 10MB",v1.2.0
태블릿 스케치,스케치 → ERD 변환,스케치 이미지를 AI로 ERD 변환,POST,/api/v1/projects/{projectId}/sketches/{sketchId}/convert,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), sketchId: string (path, required)","{ ""autoApply"": ""boolean"", ""confidence"": ""number"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""sketchId"": ""sketch_123"", ""conversion"": { ""tables"": [{ ""name"": ""users"", ""columns"": [{ ""name"": ""id"", ""type"": ""int"" }], ""confidence"": 95 }], ""relations"": [{ ""from"": ""orders"", ""to"": ""users"", ""type"": ""1:N"", ""confidence"": 90 }] }, ""preview"": { ""imageUrl"": ""https://cdn.yaldi.io/previews/sketch_123.png"" }, ""suggestions"": [""users 테이블의 email 컬럼 추가 권장""] }, ""message"": ""스케치가 ERD로 변환되었습니다"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""confidence는 0-100 사이여야 합니다"", ""field"": ""confidence"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""스케치 변환 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""스케치를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/sketches/sketch_123/convert --cookie 'yaldi_session_id=sess_abc123...' -d '{""autoApply"":false,""confidence"":80}'","{ ""success"": true, ""data"": { ""conversion"": { ""tables"": [{ ""name"": ""users"", ""confidence"": 95 }] }, ""suggestions"": [""email 컬럼 추가 권장""] } }",AI OCR 기반 변환. confidence 임계값 설정 가능 (기본 80). autoApply=true 시 자동 적용,v1.2.0
실시간 협업 (SSE),SSE 연결 (Viewer용),Viewer를 위한 단방향 실시간 이벤트 수신,SSE,/api/v1/projects/{projectId}/events,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] SSE 스트림 시작. 이벤트 형식: 
event: table-created
data: { ""tableId"": ""tbl_1"", ""name"": ""users"", ""user"": { ""userId"": ""usr_123"", ""username"": ""john"" } }

event: table-updated
data: { ""tableId"": ""tbl_1"", ""name"": ""users_new"" }

event: heartbeat
data: { ""timestamp"": ""2024-10-18T13:00:00Z"" }

| [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","const eventSource = new EventSource('/api/v1/projects/prj_123/events', { headers: { 'Authorization': 'Bearer eyJhbGc...' } }); eventSource.addEventListener('table-created', (e) => { const data = JSON.parse(e.data); console.log('Table created:', data); });","// SSE 연결 성공 후 실시간 이벤트 수신
event: table-created
data: { ""tableId"": ""tbl_1"" }","Viewer는 SSE로 단방향 수신만 가능.
Owner/Editor는 WebSocket 사용.
Heartbeat 이벤트는 30초마다 전송",v1.1.0
실시간 협업 (Presence),Presence 목록 조회,현재 접속 중인 사용자 목록 조회,GET,/api/v1/projects/{projectId}/presence,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""online"": [{ ""userId"": ""usr_123"", ""username"": ""john"", ""role"": ""owner"", ""cursorPosition"": { ""x"": 100, ""y"": 200 }, ""selection"": { ""tableId"": ""tbl_1"" }, ""lastActiveAt"": ""2024-10-18T13:00:00Z"", ""connectionType"": ""websocket"" }, { ""userId"": ""usr_456"", ""username"": ""jane"", ""role"": ""viewer"", ""connectionType"": ""sse"", ""lastActiveAt"": ""2024-10-18T13:00:00Z"" }], ""total"": 2 } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/presence --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""online"": [{ ""userId"": ""usr_123"", ""username"": ""john"", ""connectionType"": ""websocket"" }], ""total"": 1 } }","접속자 정보는 10-15Hz로 업데이트됨. connectionType: websocket(Owner/Editor), sse(Viewer)",v1.1.0
실시간 협업 (Presence),Presence 업데이트,자신의 Presence 정보 업데이트,POST,/api/v1/projects/{projectId}/presence,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""cursorPosition"": { ""x"": 0, ""y"": 0 }, ""selection"": { ""tableId"": ""string"", ""columnId"": ""string"" }, ""status"": ""active|idle|away"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""Presence 업데이트 완료"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""잘못된 상태 값입니다"", ""field"": ""status"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/presence --cookie 'yaldi_session_id=sess_abc123...' -d '{""cursorPosition"":{""x"":100,""y"":200},""status"":""active""}'","{ ""success"": true, ""message"": ""Presence 업데이트 완료"" }","10-15Hz 주기로 호출 권장.
5분간 업데이트 없으면 자동으로 away 상태로 변경",v1.1.0
실시간 협업 (Operation),Operation 전송,CRDT/OT 기반 편집 Operation 전송,POST,/api/v1/projects/{projectId}/operations,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""operationType"": ""insert|update|delete"", ""resourceType"": ""table|column|relation"", ""resourceId"": ""string"", ""data"": {}, ""timestamp"": ""string"", ""vectorClock"": {} }","200, 400, 401, 403, 404, 409","[200 OK] { ""success"": true, ""data"": { ""operationId"": ""op_123"", ""appliedAt"": ""2024-10-18T13:00:00Z"", ""vectorClock"": { ""usr_123"": 5, ""usr_456"": 3 } } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""잘못된 operation 형식입니다"", ""field"": ""operationType"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""리소스를 찾을 수 없습니다"" } } | [409 Conflict] { ""success"": false, ""error"": { ""code"": 409, ""message"": ""충돌이 감지되었습니다"", ""conflictResolution"": { ""mergedData"": {}, ""strategy"": ""last-write-wins"" } } }","curl -X POST /api/v1/projects/prj_123/operations --cookie 'yaldi_session_id=sess_abc123...' -d '{""operationType"":""update"",""resourceType"":""table"",""resourceId"":""tbl_1"",""data"":{""name"":""users_new""},""vectorClock"":{""usr_123"":5}}'","{ ""success"": true, ""data"": { ""operationId"": ""op_123"", ""appliedAt"": ""2024-10-18T13:00:00Z"" } }","CRDT(Conflict-free Replicated Data Type) 기반.
평균 0.3 ops/s.
충돌 시 자동 Merge",v1.1.0
실시간 협업 (Operation),Operation 이력 조회,프로젝트의 Operation 이력 조회,GET,/api/v1/projects/{projectId}/operations,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required), since: string (query, optional), limit: number (query, optional, default=50)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""operations"": [{ ""operationId"": ""op_123"", ""operationType"": ""update"", ""resourceType"": ""table"", ""resourceId"": ""tbl_1"", ""userId"": ""usr_123"", ""username"": ""john"", ""data"": { ""name"": ""users_new"" }, ""appliedAt"": ""2024-10-18T13:00:00Z"", ""vectorClock"": { ""usr_123"": 5 } }], ""pagination"": { ""limit"": 50, ""hasMore"": false } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET '/api/v1/projects/prj_123/operations?since=2024-10-18T12:00:00Z&limit=50' --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""operations"": [{ ""operationId"": ""op_123"", ""operationType"": ""update"" }] } }","since 파라미터로 특정 시점 이후의 Operation만 조회 가능.
최대 500개까지 조회 가능",v1.1.0
실시간 협업 (선택 영역),선택 영역 공유,현재 선택한 영역 공유,WebSocket,wss://api.yaldi.io/ws/projects/{projectId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required)","{ ""type"": ""selection"", ""data"": { ""tableId"": ""string"", ""columnIds"": [""string""], ""startPosition"": { ""x"": 0, ""y"": 0 }, ""endPosition"": { ""x"": 0, ""y"": 0 } } }",,"{ ""type"": ""selection"", ""data"": { ""userId"": ""usr_123"", ""username"": ""john"", ""tableId"": ""tbl_1"", ""columnIds"": [""col_1"", ""col_2""], ""startPosition"": { ""x"": 100, ""y"": 100 }, ""endPosition"": { ""x"": 300, ""y"": 200 }, ""color"": ""#FF5733"" } }",,"ws.send(JSON.stringify({ type: 'selection', data: { tableId: 'tbl_1', columnIds: ['col_1'] } }));",다른 사용자에게 브로드캐스트됨,선택 영역은 사용자별로 고유 색상으로 표시. 10-15Hz로 업데이트
실시간 협업 (충돌 해결),충돌 해결 전략 조회,프로젝트의 충돌 해결 전략 조회,GET,/api/v1/projects/{projectId}/conflict-resolution,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""strategy"": ""last-write-wins|operational-transformation|crdt"", ""autoMerge"": true, ""conflictLog"": true, ""mergeRules"": { ""tableName"": ""prefer-local"", ""columnType"": ""prefer-remote"", ""position"": ""average"" } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/conflict-resolution --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""strategy"": ""crdt"", ""autoMerge"": true } }","기본 전략은 CRDT.
OT(Operational Transformation)도 지원",v1.1.0
실시간 협업 (충돌 해결),충돌 해결 전략 설정,충돌 해결 전략 변경,PUT,/api/v1/projects/{projectId}/conflict-resolution,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""strategy"": ""last-write-wins|operational-transformation|crdt"", ""autoMerge"": ""boolean"", ""conflictLog"": ""boolean"", ""mergeRules"": {} }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""strategy"": ""crdt"", ""autoMerge"": true, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""지원하지 않는 전략입니다"", ""field"": ""strategy"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""owner 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X PUT /api/v1/projects/prj_123/conflict-resolution --cookie 'yaldi_session_id=sess_abc123...' -d '{""strategy"":""crdt"",""autoMerge"":true}'","{ ""success"": true, ""data"": { ""strategy"": ""crdt"", ""autoMerge"": true } }",owner만 설정 변경 가능,v1.1.0
알림 시스템,알림 설정 조회,사용자의 알림 설정 조회,GET,/api/v1/users/me/notification-settings,Yes,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""success"": true, ""data"": { ""web"": { ""enabled"": true, ""events"": [""project-invite"", ""member-added"", ""version-saved"", ""mention""] }, ""email"": { ""enabled"": true, ""events"": [""project-invite"", ""member-added""], ""frequency"": ""immediate|daily|weekly"" }, ""push"": { ""enabled"": false, ""events"": [] } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }",curl -X GET /api/v1/users/me/notification-settings --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""web"": { ""enabled"": true }, ""email"": { ""enabled"": true, ""frequency"": ""immediate"" } } }","이벤트 타입: project-invite, member-added, member-removed, role-changed, version-saved, mention, comment",v1.1.0
알림 시스템,알림 설정 수정,알림 설정 변경,PATCH,/api/v1/users/me/notification-settings,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""web"": { ""enabled"": ""boolean"", ""events"": [""string""] }, ""email"": { ""enabled"": ""boolean"", ""events"": [""string""], ""frequency"": ""immediate|daily|weekly"" }, ""push"": { ""enabled"": ""boolean"", ""events"": [""string""] } }","200, 400, 401","[200 OK] { ""success"": true, ""data"": { ""web"": { ""enabled"": true, ""events"": [""project-invite""] }, ""email"": { ""enabled"": true, ""events"": [""project-invite""], ""frequency"": ""daily"" }, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""지원하지 않는 이벤트 타입입니다"", ""field"": ""events"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }","curl -X PATCH /api/v1/users/me/notification-settings --cookie 'yaldi_session_id=sess_abc123...' -d '{""email"":{""enabled"":true,""frequency"":""daily""}}'","{ ""success"": true, ""data"": { ""email"": { ""enabled"": true, ""frequency"": ""daily"" } } }","frequency: immediate(즉시), daily(하루 1회 요약), weekly(주 1회 요약)",v1.1.0
알림 시스템,웹훅 설정 목록,프로젝트 웹훅 설정 목록 조회,GET,/api/v1/projects/{projectId}/webhooks,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""webhooks"": [{ ""webhookId"": ""wh_123"", ""url"": ""https://example.com/webhook"", ""events"": [""table-created"", ""table-updated""], ""active"": true, ""secret"": ""wh_secret_***"", ""createdAt"": ""2024-10-18T10:00:00Z"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""owner 또는 admin 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/webhooks --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""webhooks"": [{ ""webhookId"": ""wh_123"", ""url"": ""https://example.com/webhook"" }] } }",웹훅으로 실시간 이벤트를 외부 시스템에 전송 가능,v1.1.0
알림 시스템,웹훅 생성,새 웹훅 설정 추가,POST,/api/v1/projects/{projectId}/webhooks,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""url"": ""string"", ""events"": [""string""], ""secret"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""webhookId"": ""wh_new1"", ""url"": ""https://example.com/webhook"", ""events"": [""table-created"", ""table-updated""], ""active"": true, ""secret"": ""wh_secret_abc123"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""유효한 URL이 아닙니다"", ""field"": ""url"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""owner 또는 admin 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/webhooks --cookie 'yaldi_session_id=sess_abc123...' -d '{""url"":""https://example.com/webhook"",""events"":[""table-created"",""table-updated""]}'","{ ""success"": true, ""data"": { ""webhookId"": ""wh_new1"", ""url"": ""https://example.com/webhook"" } }","secret은 HMAC-SHA256 서명 검증에 사용.
이벤트는 POST 요청으로 전송됨",v1.1.0
알림 시스템,웹훅 삭제,웹훅 설정 삭제,DELETE,/api/v1/projects/{projectId}/webhooks/{webhookId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), webhookId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""웹훅 삭제 완료"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""owner 또는 admin 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""웹훅을 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/webhooks/wh_123 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""웹훅 삭제 완료"" }",,v1.1.0
토큰 관리,토큰 검증,JWT 토큰 검증,POST,/api/v1/auth/verify-token,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""token"": ""string"" }","200, 401","[200 OK] { ""success"": true, ""data"": { ""valid"": true, ""claims"": { ""userId"": ""usr_123"", ""email"": ""user@example.com"", ""exp"": 1729252800, ""iat"": 1729249200, ""iss"": ""yaldi.io"", ""sub"": ""usr_123"" } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""유효하지 않거나 만료된 토큰입니다"", ""reason"": ""TOKEN_EXPIRED"" } }","curl -X POST /api/v1/auth/verify-token -H 'Content-Type: application/json' -d '{""token"":""eyJhbGc..""}'","{ ""success"": true, ""data"": { ""valid"": true, ""claims"": { ""userId"": ""usr_123"", ""exp"": 1729252800 } } }","JWT Claims 포함하여 반환.
만료/무효 토큰은 401",v1.1.0
토큰 관리,토큰 폐기,액세스 토큰 폐기 (Revocation),POST,/api/v1/auth/revoke-token,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""token"": ""string"", ""tokenTypeHint"": ""access_token"" }","200, 400, 401","[200 OK] { ""success"": true, ""message"": ""토큰이 폐기되었습니다"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""토큰 형식이 올바르지 않습니다"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }","curl -X POST /api/v1/auth/revoke-token --cookie 'yaldi_session_id=sess_abc123...' -d '{""token"":""eyJhbGc.."",""tokenTypeHint"":""access_token""}'","{ ""success"": true, ""message"": ""토큰이 폐기되었습니다"" }","폐기된 토큰은 Blacklist에 등록되어 사용 불가.
TTL은 원래 만료시간까지",v1.1.0
OAuth/OIDC,UserInfo 조회,OIDC UserInfo 엔드포인트,GET,/api/v1/auth/userinfo,Yes,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""sub"": ""usr_123"", ""email"": ""user@example.com"", ""email_verified"": true, ""name"": ""user1"", ""picture"": ""https://cdn.yaldi.io/profiles/usr_123.jpg"", ""updated_at"": 1729249200 } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""유효하지 않은 Access Token입니다"" } }",curl -X GET /api/v1/auth/userinfo --cookie 'yaldi_session_id=sess_abc123...',"{ ""sub"": ""usr_123"", ""email"": ""user@example.com"", ""email_verified"": true, ""name"": ""user1"" }","OIDC 표준 엔드포인트.
ID Token 대신 Access Token으로 사용자 정보 조회 가능",v1.1.0
OAuth/OIDC,세션 검증,현재 세션 유효성 확인,GET,/api/v1/auth/session,Yes,Cookie: yaldi_session_id=sess_abc123...,,,"200, 401","[200 OK] { ""success"": true, ""data"": { ""active"": true, ""userId"": ""usr_123"", ""username"": ""user1"", ""email"": ""user@example.com"", ""roles"": [""user""], ""permissions"": [""project:read"", ""project:write""], ""expiresAt"": ""2025-10-29T10:30:00Z"", ""createdAt"": ""2025-10-29T09:30:00Z"", ""lastActivityAt"": ""2025-10-29T09:45:00Z"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""세션이 유효하지 않거나 만료되었습니다"" } }","curl -X GET /api/v1/auth/session --cookie ""yaldi_session_id=sess_abc123...""","{ ""success"": true, ""data"": { ""active"": true, ""userId"": ""usr_123"", ""expiresAt"": ""2025-10-29T10:30:00Z"" } }",세션이 만료되면 재로그인 필요. 활동 감지 시 자동 연장,v1.1.0
OAuth/OIDC,PKCE 인증 시작,PKCE 플로우 시작 (모바일/SPA),GET,/api/v1/auth/authorize,No,,"client_id: string (query required), redirect_uri: string (query required), response_type: code (query required), scope: string (query required), state: string (query required), code_challenge: string (query required), code_challenge_method: S256 (query required)",,"302, 400","[302 Found] Redirect to {redirect_uri}?code={authorization_code}&state={state} | [400 Bad Request] { ""error"": ""invalid_request"", ""error_description"": ""code_challenge is required for PKCE flow"" }",Browser redirect to: /api/v1/auth/authorize?client_id=yaldi_mobile&redirect_uri=com.yaldi://callback&response_type=code&scope=openid%20email%20profile&state=xyz&code_challenge=E9Melhoa2OwvFrEMTJguCHaoeK1t8URWbuGJSstw-cM&code_challenge_method=S256,Redirect to {redirect_uri}?code=abc123&state=xyz,PKCE 플로우. code_challenge = BASE64URL(SHA256(code_verifier)). code_verifier는 43-128자 랜덤 문자열,v1.1.0
OAuth/OIDC,PKCE 토큰 교환,Authorization Code를 Token으로 교환 (PKCE),POST,/api/v1/auth/token,No,Content-Type: application/x-www-form-urlencoded,,grant_type=authorization_code&code={code}&redirect_uri={redirect_uri}&client_id={client_id}&code_verifier={code_verifier},"200, 400, 401","[200 OK] { ""access_token"": ""eyJhbGc.."", ""token_type"": ""Bearer"", ""expires_in"": 3600, ""refresh_token"": ""ref_abc.."", ""id_token"": ""eyJhbGc.."", ""scope"": ""openid email profile"" } | [400 Bad Request] { ""error"": ""invalid_grant"", ""error_description"": ""code_verifier does not match code_challenge"" } | [401 Unauthorized] { ""error"": ""invalid_client"" }",curl -X POST /api/v1/auth/token -d 'grant_type=authorization_code&code=abc123&redirect_uri=com.yaldi://callback&client_id=yaldi_mobile&code_verifier=dBjftJeZ4CVP-mB92K27uhbUJU1p1r_wW1gFWFOEjXk',"{ ""access_token"": ""eyJhbGc.."", ""token_type"": ""Bearer"", ""expires_in"": 3600, ""id_token"": ""eyJhbGc.."" }","서버에서 SHA256(code_verifier) == code_challenge 검증.
일치해야 토큰 발급",v1.1.0
권한 관리,프로젝트 권한 조회,사용자의 프로젝트 권한 조회,GET,/api/v1/projects/{projectId}/permissions,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""userId"": ""usr_123"", ""role"": ""editor"", ""permissions"": [""project:read"", ""project:write"", ""table:read"", ""table:write"", ""table:delete"", ""column:read"", ""column:write"", ""relation:read"", ""relation:write"", ""version:read"", ""version:write""] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/permissions --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""role"": ""editor"", ""permissions"": [""project:read"", ""table:write""] } }",현재 사용자의 프로젝트별 역할 및 권한 목록 반환,v1.1.0
